,key,fitness_vector,rate,fixed_value,use_fitness_vector,use_per_gene_config,fitness_goal
0,global_mutation_rate,WORSE,0.0010100142940972913,,False,False,still_life
1,global_crossover_rate,WORSE,0.15547949981178155,,False,False,still_life
2,seed,WORSE,0.0010100142940972913,,False,False,still_life
3,stamp,WORSE,0.0010100142940972913,,False,False,still_life
4,stamp_offset,WORSE,0.0010100142940972913,,False,False,still_life
5,repeat_mode,WORSE,0.0010100142940972913,,False,False,still_life
6,repeat_offset,WORSE,0.0010100142940972913,,False,False,still_life
7,mirror,WORSE,0.0010100142940972913,,False,False,still_life
0,global_mutation_rate,SAME,0.0010100142940972913,,False,False,still_life
1,global_crossover_rate,SAME,0.15547949981178155,,False,False,still_life
2,seed,SAME,0.0010100142940972913,,False,False,still_life
3,stamp,SAME,0.0010100142940972913,,False,False,still_life
4,stamp_offset,SAME,0.0010100142940972913,,False,False,still_life
5,repeat_mode,SAME,0.0010100142940972913,,False,False,still_life
6,repeat_offset,SAME,0.0010100142940972913,,False,False,still_life
7,mirror,SAME,0.0010100142940972913,,False,False,still_life
0,global_mutation_rate,BETTER,0.0010100142940972913,,False,False,still_life
1,global_crossover_rate,BETTER,0.15547949981178155,,False,False,still_life
2,seed,BETTER,0.0010100142940972913,,False,False,still_life
3,stamp,BETTER,0.0010100142940972913,,False,False,still_life
4,stamp_offset,BETTER,0.0010100142940972913,,False,False,still_life
5,repeat_mode,BETTER,0.0010100142940972913,,False,False,still_life
6,repeat_offset,BETTER,0.0010100142940972913,,False,False,still_life
7,mirror,BETTER,0.0010100142940972913,,False,False,still_life
0,global_mutation_rate,WORSE,0.007078409465484541,,False,True,still_life
1,global_crossover_rate,WORSE,0.06618860521154724,,False,True,still_life
2,seed,WORSE,0.003379033812548398,,False,True,still_life
3,stamp,WORSE,0.0,True,False,True,still_life
4,stamp_offset,WORSE,0.007067526545311809,,False,True,still_life
5,repeat_mode,WORSE,0.01,,False,True,still_life
6,repeat_offset,WORSE,0.01,,False,True,still_life
7,mirror,WORSE,0.006695792312514183,,False,True,still_life
0,global_mutation_rate,SAME,0.007078409465484541,,False,True,still_life
1,global_crossover_rate,SAME,0.06618860521154724,,False,True,still_life
2,seed,SAME,0.003379033812548398,,False,True,still_life
3,stamp,SAME,0.0,True,False,True,still_life
4,stamp_offset,SAME,0.007067526545311809,,False,True,still_life
5,repeat_mode,SAME,0.01,,False,True,still_life
6,repeat_offset,SAME,0.01,,False,True,still_life
7,mirror,SAME,0.006695792312514183,,False,True,still_life
0,global_mutation_rate,BETTER,0.007078409465484541,,False,True,still_life
1,global_crossover_rate,BETTER,0.06618860521154724,,False,True,still_life
2,seed,BETTER,0.003379033812548398,,False,True,still_life
3,stamp,BETTER,0.0,True,False,True,still_life
4,stamp_offset,BETTER,0.007067526545311809,,False,True,still_life
5,repeat_mode,BETTER,0.01,,False,True,still_life
6,repeat_offset,BETTER,0.01,,False,True,still_life
7,mirror,BETTER,0.006695792312514183,,False,True,still_life
0,global_mutation_rate,WORSE,0.008921795677048453,,True,False,still_life
1,global_crossover_rate,WORSE,0.7291267979503492,,True,False,still_life
2,seed,WORSE,0.008921795677048453,,True,False,still_life
3,stamp,WORSE,0.008921795677048453,,True,False,still_life
4,stamp_offset,WORSE,0.008921795677048453,,True,False,still_life
5,repeat_mode,WORSE,0.008921795677048453,,True,False,still_life
6,repeat_offset,WORSE,0.008921795677048453,,True,False,still_life
7,mirror,WORSE,0.008921795677048453,,True,False,still_life
0,global_mutation_rate,SAME,0.0008693883262941615,,True,False,still_life
1,global_crossover_rate,SAME,0.1634024937619284,,True,False,still_life
2,seed,SAME,0.0008693883262941615,,True,False,still_life
3,stamp,SAME,0.0008693883262941615,,True,False,still_life
4,stamp_offset,SAME,0.0008693883262941615,,True,False,still_life
5,repeat_mode,SAME,0.0008693883262941615,,True,False,still_life
6,repeat_offset,SAME,0.0008693883262941615,,True,False,still_life
7,mirror,SAME,0.0008693883262941615,,True,False,still_life
0,global_mutation_rate,BETTER,0.0042192181968527045,,True,False,still_life
1,global_crossover_rate,BETTER,0.3794554417576478,,True,False,still_life
2,seed,BETTER,0.0042192181968527045,,True,False,still_life
3,stamp,BETTER,0.0042192181968527045,,True,False,still_life
4,stamp_offset,BETTER,0.0042192181968527045,,True,False,still_life
5,repeat_mode,BETTER,0.0042192181968527045,,True,False,still_life
6,repeat_offset,BETTER,0.0042192181968527045,,True,False,still_life
7,mirror,BETTER,0.0042192181968527045,,True,False,still_life
0,global_mutation_rate,WORSE,0.008820412829108214,,True,True,still_life
1,global_crossover_rate,WORSE,0.883106393300143,,True,True,still_life
2,seed,WORSE,0.01,,True,True,still_life
3,stamp,WORSE,0.0,True,True,True,still_life
4,stamp_offset,WORSE,0.01,,True,True,still_life
5,repeat_mode,WORSE,0.00011464348647532112,,True,True,still_life
6,repeat_offset,WORSE,0.006194507643706393,,True,True,still_life
7,mirror,WORSE,0.01,,True,True,still_life
0,global_mutation_rate,SAME,0.00012265403375507966,,True,True,still_life
1,global_crossover_rate,SAME,0.9039285715598931,,True,True,still_life
2,seed,SAME,0.00021138365447540626,,True,True,still_life
3,stamp,SAME,0.0,True,True,True,still_life
4,stamp_offset,SAME,0.00014124758272552134,,True,True,still_life
5,repeat_mode,SAME,0.0001976739634295885,,True,True,still_life
6,repeat_offset,SAME,0.00012496132184249012,,True,True,still_life
7,mirror,SAME,0.0001196974546875065,,True,True,still_life
0,global_mutation_rate,BETTER,0.002843393271371494,,True,True,still_life
1,global_crossover_rate,BETTER,0.5455902892055223,,True,True,still_life
2,seed,BETTER,0.003283278410069949,,True,True,still_life
3,stamp,BETTER,0.0,True,True,True,still_life
4,stamp_offset,BETTER,0.005163750896235319,,True,True,still_life
5,repeat_mode,BETTER,0.00397016971637778,,True,True,still_life
6,repeat_offset,BETTER,0.0038642744910411843,,True,True,still_life
7,mirror,BETTER,0.0030766425804175227,,True,True,still_life
0,global_mutation_rate,WORSE,0.0016340249376192838,,False,False,explode
1,global_crossover_rate,WORSE,0.3794554417576478,,False,False,explode
2,seed,WORSE,0.0016340249376192838,,False,False,explode
3,stamp,WORSE,0.0016340249376192838,,False,False,explode
4,stamp_offset,WORSE,0.0016340249376192838,,False,False,explode
5,repeat_mode,WORSE,0.0016340249376192838,,False,False,explode
6,repeat_offset,WORSE,0.0016340249376192838,,False,False,explode
7,mirror,WORSE,0.0016340249376192838,,False,False,explode
0,global_mutation_rate,SAME,0.0016340249376192838,,False,False,explode
1,global_crossover_rate,SAME,0.3794554417576478,,False,False,explode
2,seed,SAME,0.0016340249376192838,,False,False,explode
3,stamp,SAME,0.0016340249376192838,,False,False,explode
4,stamp_offset,SAME,0.0016340249376192838,,False,False,explode
5,repeat_mode,SAME,0.0016340249376192838,,False,False,explode
6,repeat_offset,SAME,0.0016340249376192838,,False,False,explode
7,mirror,SAME,0.0016340249376192838,,False,False,explode
0,global_mutation_rate,BETTER,0.0016340249376192838,,False,False,explode
1,global_crossover_rate,BETTER,0.3794554417576478,,False,False,explode
2,seed,BETTER,0.0016340249376192838,,False,False,explode
3,stamp,BETTER,0.0016340249376192838,,False,False,explode
4,stamp_offset,BETTER,0.0016340249376192838,,False,False,explode
5,repeat_mode,BETTER,0.0016340249376192838,,False,False,explode
6,repeat_offset,BETTER,0.0016340249376192838,,False,False,explode
7,mirror,BETTER,0.0016340249376192838,,False,False,explode
0,global_mutation_rate,WORSE,0.004011647870223289,,False,True,explode
1,global_crossover_rate,WORSE,0.816586605596929,,False,True,explode
2,seed,WORSE,0.007230440281239962,,False,True,explode
3,stamp,WORSE,0.005760038510265372,,False,True,explode
4,stamp_offset,WORSE,0.001975458551145047,,False,True,explode
5,repeat_mode,WORSE,0.0013050219248785992,,False,True,explode
6,repeat_offset,WORSE,0.005952884899153479,,False,True,explode
7,mirror,WORSE,0.0005877924315407302,,False,True,explode
0,global_mutation_rate,SAME,0.004011647870223289,,False,True,explode
1,global_crossover_rate,SAME,0.816586605596929,,False,True,explode
2,seed,SAME,0.007230440281239962,,False,True,explode
3,stamp,SAME,0.005760038510265372,,False,True,explode
4,stamp_offset,SAME,0.001975458551145047,,False,True,explode
5,repeat_mode,SAME,0.0013050219248785992,,False,True,explode
6,repeat_offset,SAME,0.005952884899153479,,False,True,explode
7,mirror,SAME,0.0005877924315407302,,False,True,explode
0,global_mutation_rate,BETTER,0.004011647870223289,,False,True,explode
1,global_crossover_rate,BETTER,0.816586605596929,,False,True,explode
2,seed,BETTER,0.007230440281239962,,False,True,explode
3,stamp,BETTER,0.005760038510265372,,False,True,explode
4,stamp_offset,BETTER,0.001975458551145047,,False,True,explode
5,repeat_mode,BETTER,0.0013050219248785992,,False,True,explode
6,repeat_offset,BETTER,0.005952884899153479,,False,True,explode
7,mirror,BETTER,0.0005877924315407302,,False,True,explode
0,global_mutation_rate,WORSE,0.008616725363527911,,True,False,explode
1,global_crossover_rate,WORSE,0.39563190106066426,,True,False,explode
2,seed,WORSE,0.008616725363527911,,True,False,explode
3,stamp,WORSE,0.008616725363527911,,True,False,explode
4,stamp_offset,WORSE,0.008616725363527911,,True,False,explode
5,repeat_mode,WORSE,0.008616725363527911,,True,False,explode
6,repeat_offset,WORSE,0.008616725363527911,,True,False,explode
7,mirror,WORSE,0.008616725363527911,,True,False,explode
0,global_mutation_rate,SAME,0.0024865633392028566,,True,False,explode
1,global_crossover_rate,SAME,0.9145475897405435,,True,False,explode
2,seed,SAME,0.0024865633392028566,,True,False,explode
3,stamp,SAME,0.0024865633392028566,,True,False,explode
4,stamp_offset,SAME,0.0024865633392028566,,True,False,explode
5,repeat_mode,SAME,0.0024865633392028566,,True,False,explode
6,repeat_offset,SAME,0.0024865633392028566,,True,False,explode
7,mirror,SAME,0.0024865633392028566,,True,False,explode
0,global_mutation_rate,BETTER,0.001902089084408115,,True,False,explode
1,global_crossover_rate,BETTER,0.4588518525873988,,True,False,explode
2,seed,BETTER,0.001902089084408115,,True,False,explode
3,stamp,BETTER,0.001902089084408115,,True,False,explode
4,stamp_offset,BETTER,0.001902089084408115,,True,False,explode
5,repeat_mode,BETTER,0.001902089084408115,,True,False,explode
6,repeat_offset,BETTER,0.001902089084408115,,True,False,explode
7,mirror,BETTER,0.001902089084408115,,True,False,explode
0,global_mutation_rate,WORSE,0.0013943545152740467,,True,True,explode
1,global_crossover_rate,WORSE,0.8022351389371389,,True,True,explode
2,seed,WORSE,0.002638291736531407,,True,True,explode
3,stamp,WORSE,0.0018987067496400794,,True,True,explode
4,stamp_offset,WORSE,0.002096731299744502,,True,True,explode
5,repeat_mode,WORSE,0.0012653033972140093,,True,True,explode
6,repeat_offset,WORSE,0.0005599582571277175,,True,True,explode
7,mirror,WORSE,0.0003718439677920919,,True,True,explode
0,global_mutation_rate,SAME,0.0062744604170309,,True,True,explode
1,global_crossover_rate,SAME,0.8640640283752794,,True,True,explode
2,seed,SAME,0.0002451049788360576,,True,True,explode
3,stamp,SAME,0.0017164318356057055,,True,True,explode
4,stamp_offset,SAME,0.0009103378008309123,,True,True,explode
5,repeat_mode,SAME,0.01,,True,True,explode
6,repeat_offset,SAME,0.009869887000597218,,True,True,explode
7,mirror,SAME,0.005830771203447547,,True,True,explode
0,global_mutation_rate,BETTER,0.007920793643629642,,True,True,explode
1,global_crossover_rate,BETTER,0.810749316574389,,True,True,explode
2,seed,BETTER,0.01,,True,True,explode
3,stamp,BETTER,0.0015392308753472464,,True,True,explode
4,stamp_offset,BETTER,0.007259970109049571,,True,True,explode
5,repeat_mode,BETTER,0.01,,True,True,explode
6,repeat_offset,BETTER,0.01,,True,True,explode
7,mirror,BETTER,0.008413972130827943,,True,True,explode
0,global_mutation_rate,WORSE,0.003402505165179919,,False,False,two_cycle
1,global_crossover_rate,WORSE,0.09671637683346401,,False,False,two_cycle
2,seed,WORSE,0.003402505165179919,,False,False,two_cycle
3,stamp,WORSE,0.003402505165179919,,False,False,two_cycle
4,stamp_offset,WORSE,0.003402505165179919,,False,False,two_cycle
5,repeat_mode,WORSE,0.003402505165179919,,False,False,two_cycle
6,repeat_offset,WORSE,0.003402505165179919,,False,False,two_cycle
7,mirror,WORSE,0.003402505165179919,,False,False,two_cycle
0,global_mutation_rate,SAME,0.003402505165179919,,False,False,two_cycle
1,global_crossover_rate,SAME,0.09671637683346401,,False,False,two_cycle
2,seed,SAME,0.003402505165179919,,False,False,two_cycle
3,stamp,SAME,0.003402505165179919,,False,False,two_cycle
4,stamp_offset,SAME,0.003402505165179919,,False,False,two_cycle
5,repeat_mode,SAME,0.003402505165179919,,False,False,two_cycle
6,repeat_offset,SAME,0.003402505165179919,,False,False,two_cycle
7,mirror,SAME,0.003402505165179919,,False,False,two_cycle
0,global_mutation_rate,BETTER,0.003402505165179919,,False,False,two_cycle
1,global_crossover_rate,BETTER,0.09671637683346401,,False,False,two_cycle
2,seed,BETTER,0.003402505165179919,,False,False,two_cycle
3,stamp,BETTER,0.003402505165179919,,False,False,two_cycle
4,stamp_offset,BETTER,0.003402505165179919,,False,False,two_cycle
5,repeat_mode,BETTER,0.003402505165179919,,False,False,two_cycle
6,repeat_offset,BETTER,0.003402505165179919,,False,False,two_cycle
7,mirror,BETTER,0.003402505165179919,,False,False,two_cycle
0,global_mutation_rate,WORSE,0.0038476731167450006,,False,True,two_cycle
1,global_crossover_rate,WORSE,0.5950351064500277,,False,True,two_cycle
2,seed,WORSE,0.0021164458292111245,,False,True,two_cycle
3,stamp,WORSE,0.0,True,False,True,two_cycle
4,stamp_offset,WORSE,0.006865630675934219,,False,True,two_cycle
5,repeat_mode,WORSE,0.0,3,False,True,two_cycle
6,repeat_offset,WORSE,0.002782906736512101,,False,True,two_cycle
7,mirror,WORSE,0.0005352509525206111,,False,True,two_cycle
0,global_mutation_rate,SAME,0.0038476731167450006,,False,True,two_cycle
1,global_crossover_rate,SAME,0.5950351064500277,,False,True,two_cycle
2,seed,SAME,0.0021164458292111245,,False,True,two_cycle
3,stamp,SAME,0.0,True,False,True,two_cycle
4,stamp_offset,SAME,0.006865630675934219,,False,True,two_cycle
5,repeat_mode,SAME,0.0,3,False,True,two_cycle
6,repeat_offset,SAME,0.002782906736512101,,False,True,two_cycle
7,mirror,SAME,0.0005352509525206111,,False,True,two_cycle
0,global_mutation_rate,BETTER,0.0038476731167450006,,False,True,two_cycle
1,global_crossover_rate,BETTER,0.5950351064500277,,False,True,two_cycle
2,seed,BETTER,0.0021164458292111245,,False,True,two_cycle
3,stamp,BETTER,0.0,True,False,True,two_cycle
4,stamp_offset,BETTER,0.006865630675934219,,False,True,two_cycle
5,repeat_mode,BETTER,0.0,3,False,True,two_cycle
6,repeat_offset,BETTER,0.002782906736512101,,False,True,two_cycle
7,mirror,BETTER,0.0005352509525206111,,False,True,two_cycle
0,global_mutation_rate,WORSE,0.004231379402008869,,True,False,two_cycle
1,global_crossover_rate,WORSE,0.5175758410355906,,True,False,two_cycle
2,seed,WORSE,0.004231379402008869,,True,False,two_cycle
3,stamp,WORSE,0.004231379402008869,,True,False,two_cycle
4,stamp_offset,WORSE,0.004231379402008869,,True,False,two_cycle
5,repeat_mode,WORSE,0.004231379402008869,,True,False,two_cycle
6,repeat_offset,WORSE,0.004231379402008869,,True,False,two_cycle
7,mirror,WORSE,0.004231379402008869,,True,False,two_cycle
0,global_mutation_rate,SAME,0.0021179820544208207,,True,False,two_cycle
1,global_crossover_rate,SAME,0.12100419586826572,,True,False,two_cycle
2,seed,SAME,0.0021179820544208207,,True,False,two_cycle
3,stamp,SAME,0.0021179820544208207,,True,False,two_cycle
4,stamp_offset,SAME,0.0021179820544208207,,True,False,two_cycle
5,repeat_mode,SAME,0.0021179820544208207,,True,False,two_cycle
6,repeat_offset,SAME,0.0021179820544208207,,True,False,two_cycle
7,mirror,SAME,0.0021179820544208207,,True,False,two_cycle
0,global_mutation_rate,BETTER,0.008055172815818131,,True,False,two_cycle
1,global_crossover_rate,BETTER,0.22469733703155736,,True,False,two_cycle
2,seed,BETTER,0.008055172815818131,,True,False,two_cycle
3,stamp,BETTER,0.008055172815818131,,True,False,two_cycle
4,stamp_offset,BETTER,0.008055172815818131,,True,False,two_cycle
5,repeat_mode,BETTER,0.008055172815818131,,True,False,two_cycle
6,repeat_offset,BETTER,0.008055172815818131,,True,False,two_cycle
7,mirror,BETTER,0.008055172815818131,,True,False,two_cycle
0,global_mutation_rate,WORSE,0.002670562382729325,,True,True,two_cycle
1,global_crossover_rate,WORSE,0.8808466173578056,,True,True,two_cycle
2,seed,WORSE,0.004104597440524899,,True,True,two_cycle
3,stamp,WORSE,0.0,True,True,True,two_cycle
4,stamp_offset,WORSE,0.002910600437775545,,True,True,two_cycle
5,repeat_mode,WORSE,0.0027302440941653393,,True,True,two_cycle
6,repeat_offset,WORSE,0.0024812188932904953,,True,True,two_cycle
7,mirror,WORSE,0.004739920727112992,,True,True,two_cycle
0,global_mutation_rate,SAME,0.0013101322895044654,,True,True,two_cycle
1,global_crossover_rate,SAME,0.4847117969499981,,True,True,two_cycle
2,seed,SAME,0.0011933108547143147,,True,True,two_cycle
3,stamp,SAME,0.0,True,True,True,two_cycle
4,stamp_offset,SAME,0.000577612753707933,,True,True,two_cycle
5,repeat_mode,SAME,0.002079796751382974,,True,True,two_cycle
6,repeat_offset,SAME,0.0014605506582400533,,True,True,two_cycle
7,mirror,SAME,0.0012785515123843636,,True,True,two_cycle
0,global_mutation_rate,BETTER,0.0028802914498832887,,True,True,two_cycle
1,global_crossover_rate,BETTER,0.02886944244166323,,True,True,two_cycle
2,seed,BETTER,0.005104665125131095,,True,True,two_cycle
3,stamp,BETTER,0.0,True,True,True,two_cycle
4,stamp_offset,BETTER,0.0033945138219548176,,True,True,two_cycle
5,repeat_mode,BETTER,0.005529191827065189,,True,True,two_cycle
6,repeat_offset,BETTER,0.005285162076320603,,True,True,two_cycle
7,mirror,BETTER,0.003116567591246038,,True,True,two_cycle
0,global_mutation_rate,WORSE,0.0002653596968386363,,False,False,three_cycle
